issue_no,date,comment
1,1949-12-09,
2,1950-01-20,
3,1950-02-03,
4,1950-02-17,
5,1950-03-03,
6,1950-03-17,
7,1950-05-05,
8,1950-05-19,
9,1950-06-02,
10,1950-10-06,
11,1950-10-20,
12,1950-11-03,
13,1950-11-17,
14,1950-12-01,
15,1950-12-15,
16,1951-01-26,
17,1951-02-09,
18,1951-02-23,
19,1951-03-09,
20,1951-03-20,
21,1951-05-04,
22,1951-05-18,
23,1951-06-01,
24,1951-06-15,
25,1951-10-12,
26,1951-10-26,
27,1951-11-09,
28,1951-11-23,
29,1951-12-07,
30,1952-01-18,
31,1952-01-31,
32,1952-02-18,
33,1952-02-29,
34,1952-03-14,
35,1952-05-02,
36,1952-05-16,
37,1952-05-30,
38,1952-06-13,
39,1952-10-17,
40,1952-10-31,
41,1952-11-14,
42,1952-11-28,
43,1952-12-12,
44,1953-01-23,
45,1953-02-06,
46,1953-02-20,
47,1953-03-06,
48,1953-03-20,
49,1953-05-15,
50,1953-05-29,
51,1953-06-19,
52,1953-10-16,
53,1953-10-30,
54,1953-11-13,
55,1953-11-27,
56,1954-01-15,
57,1954-01-22,
58,1954-02-05,
59,1954-02-19,
60,1954-03-05,
61,1954-03-19,
62,1954-05-07,
63,1954-05-21,
64,1954-06-11,
65,1954-10-05,
66,1954-10-15,
67,1954-10-29,
68,1954-11-12,
69,1954-11-26,
70,1954-12-10,
71,1955-01-21,
72,1955-02-04,
73,1955-02-18,
74,1955-03-04,
75,1955-03-18,
76,1955-05-06,
77,1955-05-20,
78,1955-06-10,
79,1955-10-04,
80,1955-10-14,
81,1955-10-28,
82,1955-11-11,
83,1955-11-25,
84,1955-12-09,
85,1956-01-13,
86,1956-01-27,
87,1956-02-10,
88,1956-02-24,
89,1956-03-09,
90,1956-03-21,
91,1956-05-04,
92,1956-05-18,
93,1956-06-01,
94,1956-06-15,
95,1956-10-06,
96,1956-10-19,
97,1956-11-02,
98,1956-11-16,
99,1956-11-30,
100,1956-12-14,
101,1957-02-01,
102,1957-02-15,
103,1957-03-01,
104,1957-03-15,
105,1957-03-22,
106,1957-05-03,
107,1957-05-17,
108,1957-05-31,
109,1957-09-28,
110,1957-10-11,
111,1957-10-25,
112,1957-11-08,
113,1957-11-22,
114,1957-12-06,
115,1958-01-17,
116,1958-01-31,
117,1958-02-14,
118,1958-02-28,
119,1958-03-14,
120,1958-05-02,
121,1958-05-23,
122,1958-09-29,
123,1958-10-10,
124,1958-10-24,
125,1958-11-07,
126,1958-11-21,
127,1958-12-05,
128,1959-01-16,
129,1959-01-30,
130,1959-02-13,
131,1959-02-27,
132,1959-03-16,? Paper says 27/2 but defo typo. 16/3 is guess
133,1959-05-06,
134,1959-05-22,
135,1959-06-05,? Not shown on paper.  5/6 is guess
136,1959-10-05,
137,1959-10-16,
138,1959-10-30,
139,1959-11-13,
140,1959-11-27,
141,1959-12-11,
142,1960-01-15,
143,1960-01-29,
144,1960-02-12,
145,1960-02-26,
146,1960-03-11,
147,1960-04-29,? Not shown on paper.  Last week of april to first week of may. 29/4 is guess
148,1960-10-14,
149,1960-10-03,
150,1960-10-28,
152,1960-11-11,
153,1960-11-25,
154,1960-12-09,
155,1961-01-24,
156,1961-02-07,
158,1961-02-17,
159,1961-03-03,
160,1961-03-17,
161,1961-05-05,
162,1961-05-19,
163,1961-06-02,
164,1961-10-02,
165,1961-10-13,
166,1961-10-27,
167,1961-11-10,
168,1961-11-24,
169,1961-12-08,
170,1962-01-19,
171,1962-02-02,
172,1962-02-16,
173,1962-03-02,
174,1962-03-16,
175,1962-05-04,
176,1962-05-18,
177,1962-06-05,
178,1962-10-01,
179,1962-10-17,
180,1962-10-31,
181,1962-11-14,
182,1962-11-21,
183,1962-12-11,
184,1963-01-18,
186,1963-01-29,
187,1963-02-05,
188,1963-02-27,? Paper says 1962 but pos typo
189,1963-03-13,
190,1963-05-08,
191,1963-05-22,
192,1963-06-14,
193,1963-09-30,
194,1963-10-16,
195,1963-10-30,
196,1963-11-02,
197,1963-11-27,
198,1964-01-22,
199,1964-02-05,
200,1964-02-12,
201,1964-02-19,
202,1964-03-04,
203,1964-03-18,
204,1964-05-13,
205,1964-06-03,
206,1964-10-05,
207,1964-10-21,
208,1964-11-04,
209,1964-11-18,
210,1964-12-02,
211,1964-12-16,
212,1965-01-27,
213,1965-02-10,
214,1965-02-24,
215,1965-03-10,
216,1965-03-24,
217,1965-05-12,
218,1965-06-02,
219,1965-10-07,
220,1965-10-20,
221,1965-11-03,
222,1965-11-17,
223,1965-12-01,
224,1965-12-15,
225,1966-01-26,
226,1966-02-09,
227,1966-02-23,
228,1966-03-09,
229,1966-03-23,
230,1966-04-27,
231,1966-05-11,
232,1966-05-25,
233,1966-06-06,
234,1966-10-05,
235,1966-10-19,
236,1966-11-02,
237,1966-11-16,
238,1966-11-30,
239,1966-12-14,
240,1967-01-11,
241,1967-01-18,
242,1967-02-01,
243,1967-02-15,
244,1967-03-01,
245,1967-04-26,
246,1967-05-10,
247,1967-05-24,
248,1967-10-04,
249,1967-10-18,
250,1967-11-01,? Paper says oct but pos typo
251,1967-11-15,
252,1967-11-29,
253,1967-12-13,
254,1968-01-10,? Paper says 1967 but pos typo
255,1968-01-24,
256,1968-02-07,
257,1968-02-21,
258,1968-03-06,
259,1968-03-20,
260,1968-04-24,
261,1968-05-08,
262,1968-05-22,
263,1968-06-17,
264,1968-10-02,
265,1968-10-16,
266,1968-10-30,
267,1968-11-13,
268,1968-11-27,
269,1968-12-11,
270,1969-01-08,
271,1969-01-22,
272,1969-02-06,
273,1969-02-20,
274,1969-03-06,
275,1969-03-20,
276,1969-04-24,
277,1969-05-08,
278,1969-05-22,
280,1969-09-29,
281,1969-10-09,
282,1969-10-23,
283,1969-11-06,
284,1969-11-20,
285,1969-12-04,
286,1970-01-15,
287,1970-01-29,
288,1970-02-12,
289,1970-02-26,
290,1970-03-12,
291,1970-05-14,
292,1970-10-05,
293,1970-10-22,
294,1970-11-05,
295,1970-11-19,
296,1970-12-10,
297,1971-01-28,
298,1971-02-11,
299,1971-02-25,
300,1971-03-11,
301,1971-05-13,
302,1971-10-04,
303,1971-10-21,
304,1971-11-04,
305,1971-11-18,
306,1971-12-09,
307,1972-01-27,
308,1972-02-10,
309,1972-02-24,
310,1972-03-09,
311,1972-05-11,
312,1972-10-02,
313,1972-10-10,
314,1972-10-19,
315,1972-10-24,
316,1972-10-31,
317,1972-11-07,
318,1972-11-14,
319,1972-11-21,
320,1972-11-28,
321,1972-12-05,
322,1972-12-12,
323,1973-01-08,
324,1973-01-16,
325,1973-01-23,
326,1973-01-30,
327,1973-02-06,
328,1973-02-13,
329,1973-02-20,
330,1973-02-27,
331,1973-03-06,
332,1973-03-13,
333,1973-03-20,
334,1973-05-03,
335,1973-05-15,
336,1973-05-22,
337,1973-05-30,
338,1973-06-22,
339,1973-06-22,
340,1973-10-02,
341,1973-10-09,
342,1973-10-16,
343,1973-10-23,
344,1973-10-30,
345,1973-11-06,
346,1973-11-13,
347,1973-11-20,
348,1973-11-27,
349,1973-12-04,
350,1973-12-11,
351,1974-01-08,
352,1974-01-22,
353,1974-02-05,
354,1974-02-19,
355,1974-03-05,
356,1974-03-19,
357,1974-04-30,
358,1974-05-14,
359,1974-06-04,
360,1974-06-18,
361,1974-09-13,
362,1974-09-30,
363,1974-10-03,
364,1974-10-11,
365,1974-10-18,
366,1974-10-25,
367,1974-11-01,
368,1974-11-08,
369,1974-11-15,
370,1974-11-22,
371,1974-12-09,
372,1974-12-12,
373,1975-01-10,
374,1975-01-17,
375,1975-01-24,
376,1975-01-31,
377,1975-02-07,
378,1975-02-14,
379,1975-02-21,
380,1975-02-21,
381,1975-03-07,
382,1975-03-14,
383,1975-03-13,
384,1975-04-18,
385,1975-04-25,
386,1975-04-30,
387,1975-05-02,
388,1975-05-09,
389,1975-05-14,
390,1975-05-16,
391,1975-05-23,
392,1975-05-30,
393,1975-06-13,
394,1975-09-13,
395,1975-09-30,
396,1975-10-03,
397,1975-10-10,
398,1975-10-17,
399,1975-10-28,
400,1975-11-07,
401,1975-11-14,
402,1975-11-21,
403,1975-11-28,
404,1975-12-05,
405,1975-12-12,
406,1976-01-12,
407,1976-01-16,
408,1976-01-23,
409,1976-01-30,
410,1976-02-06,
411,1976-02-13,
412,1976-02-20,
413,1976-02-27,
414,1976-03-05,
415,1976-03-12,
416,1976-03-19,
417,1976-04-30,
418,1976-05-07,
419,1976-05-14,
420,1976-05-21,
421,1976-05-28,
422,1976-06-04,
423,1976-06-11,
424,1976-06-18,
425,1976-06-25,
426,1976-07-30,
427,1976-09-17,
428,1976-10-04,
430,1976-10-15,
431,1976-10-21,
432,1976-10-29,
433,1976-11-05,
434,1976-11-12,
435,1976-11-19,
436,1976-11-26,
437,1976-12-03,
438,1976-12-10,
439,1976-12-16,
504,1979-01-12,
505,1979-01-19,
506,1979-01-26,
507,1979-02-02,
508,1979-02-09,
509,1979-02-16,
510,1979-02-23,
511,1979-03-02,
512,1979-03-09,
513,1979-03-16,
514,1979-03-23,
515,1979-04-27,
516,1979-05-04,
517,1979-05-11,
518,1979-05-18,
519,1979-05-25,
520,1979-06-01,
521,1979-06-08,
522,1979-06-15,
523,1979-06-22,
524,1979-07-14,
525,1979-08-15,
526,1979-09-14,
527,1979-10-01,
528,1979-10-05,
529,1979-10-12,
530,1979-10-19,
531,1979-10-26,
532,1979-11-02,
533,1979-11-09,
534,1979-11-16,
535,1979-11-23,
536,1979-11-30,
537,1979-12-07,
538,1979-12-14,
539,1980-01-14,
540,1980-01-18,
541,1980-01-25,
542,1980-02-01,
543,1980-02-08,
544,1980-02-15,
545,1980-02-22,
546,1980-02-29,
547,1980-03-07,
548,1980-03-14,
549,1980-03-21,
550,1980-04-25,
551,1980-05-02,
552,1980-05-09,
553,1980-05-16,
554,1980-05-23,
555,1980-05-30,
556,1980-06-06,
557,1980-06-13,
558,1980-06-20,
559,1980-08-22,
560,1980-09-29,
561,1980-10-03,
562,1980-10-10,
563,1980-10-17,
564,1980-10-24,
565,1980-10-31,
566,1980-11-07,
567,1980-11-14,
568,1980-11-21,
569,1980-11-28,
570,1980-12-05,
571,1980-12-12,
572,1981-01-09,
573,1981-01-16,
574,1981-01-30,
575,1981-02-06,
576,1981-02-13,
577,1981-02-20,
578,1981-02-27,
579,1981-03-06,
580,1981-03-13,
581,1981-03-20,
582,1981-05-01,
583,1981-05-08,
584,1981-05-15,
585,1981-05-22,
586,1981-05-29,
587,1981-06-05,
588,1981-06-19,
589,1981-08-07,
590,1981-10-05,
591,1981-10-09,
592,1981-10-16,
593,1981-10-23,
594,1981-10-30,
595,1981-11-06,
596,1981-11-13,
597,1981-11-20,
598,1981-11-27,
599,1981-12-04,
600,1981-12-18,
601,1982-01-15,
602,1982-01-22,
603,1982-01-29,
604,1982-02-05,
605,1982-02-12,
606,1982-02-19,
607,1982-02-26,
608,1982-03-05,
609,1982-03-12,
610,1982-03-19,
611,1982-03-26,
612,1982-04-30,
613,1982-05-07,
614,1982-05-14,
615,1982-05-21,
616,1982-05-28,
617,1982-06-04,
618,1982-06-18,
619,1982-07-30,
620,1982-08-20,
621,1982-10-04,
622,1982-10-08,
623,1982-10-15,
624,1982-10-22,
625,1982-10-29,
626,1982-11-05,
627,1982-11-12,
628,1982-11-19,
629,1982-11-26,
630,1982-12-03,
631,1982-12-14,
632,1983-01-14,
633,1983-01-21,
635,1983-02-04,
636,1983-02-11,
637,1983-02-18,
638,1983-02-25,
639,1983-03-04,
640,1983-03-11,
641,1983-03-23,
642,1983-04-29,
643,1983-05-06,
644,1983-05-13,
645,1983-05-20,
646,1983-05-27,
647,1983-06-03,
648,1983-06-10,
649,1983-06-16,
650,1983-08-05,
651,1983-10-03,
652,1983-10-07,
653,1983-10-14,
654,1983-10-21,
655,1983-10-28,
656,1983-11-04,
657,1983-11-11,
658,1983-11-18,
659,1983-11-25,
660,1983-12-02,
661,1983-12-14,
662,1984-01-13,
663,1984-01-20,
664,1984-01-27,
665,1984-02-03,
666,1984-02-10,
667,1984-02-17,
668,1984-02-24,
669,1984-03-02,
670,1984-03-09,
671,1984-03-21,
672,1984-05-04,
673,1984-05-11,
674,1984-05-18,
675,1984-05-25,
676,1984-06-01,
677,1984-06-08,
678,1984-06-15,? Not shown on paper. 15/6 is guess due to schedule
679,1984-08-17,
680,1984-10-01,
681,1984-10-05,
682,1984-10-12,
683,1984-10-19,
684,1984-10-26,
685,1984-11-02,
686,1984-11-09,
687,1984-11-16,
688,1984-11-23,
689,1984-11-30,
690,1984-12-12,
691,1985-01-11,
692,1985-01-18,
693,1985-01-25,
694,1985-02-01,
695,1985-02-08,
696,1985-02-15,
697,1985-02-22,
698,1985-03-01,
699,1985-03-08,
700,1985-03-20,
701,1985-04-26,
702,1985-05-03,
703,1985-05-10,
704,1985-05-17,
705,1985-05-24,
706,1985-05-31,
707,1985-06-07,
708,1985-06-19,
709,1985-06-26,
710,1985-07-12,
711,1985-07-26,
712,1985-08-09,
713,1985-09-13,
714,1985-09-30,
715,1985-10-04,
716,1985-10-11,
717,1985-10-18,
718,1985-10-25,
719,1985-11-01,
720,1985-11-08,
721,1985-11-15,
722,1985-11-22,
723,1985-11-29,
724,1985-12-11,
725,1986-01-11,
726,1986-01-17,
728,1986-01-24,
729,1986-01-31,
730,1986-02-07,
731,1986-02-14,
732,1986-02-17,
733,1986-02-28,
734,1986-03-07,
735,1986-03-12,
736,1986-03-19,
737,1986-04-25,
738,1986-05-02,
739,1986-05-09,
740,1986-05-16,
741,1986-05-23,
742,1986-05-30,
743,1986-06-06,
744,1986-06-16,
745,1986-08-01,
746,1986-09-05,
747,1986-09-29,
748,1986-10-03,
749,1986-10-10,
750,1986-10-17,
751,1986-10-24,
752,1986-10-31,
753,1986-11-07,
754,1986-11-14,
755,1986-11-21,
756,1986-11-28,
757,1986-12-10,
758,1987-01-09,
759,1987-01-16,
760,1987-01-23,
761,1987-01-30,
762,1987-02-06,
763,1987-02-13,
764,1987-02-20,
765,1987-02-27,
766,1987-03-06,
767,1987-03-11,
768,1987-03-18,
769,1987-05-01,
770,1987-05-08,
771,1987-05-15,
772,1987-05-22,
773,1987-05-29,? Paper says 1986 but pos typo
774,1987-06-05,
775,1987-06-12,
776,1987-06-24,
777,1987-08-14,
778,1987-10-05,
779,1987-10-09,
780,1987-10-16,
781,1987-10-23,
782,1987-10-30,
783,1987-11-06,
784,1987-11-13,
785,1987-11-20,
786,1987-11-27,
787,1987-12-04,
788,1987-12-16,
789,1988-01-15,
790,1988-01-22,
791,1988-01-29,
792,1988-02-05,
793,1988-02-12,
794,1988-02-19,
795,1988-02-26,
796,1988-03-04,
797,1988-03-09,
798,1988-03-11,
799,1988-03-23,
800,1988-04-29,
801,1988-05-06,
802,1988-05-13,
803,1988-05-20,
804,1988-05-27,
805,1988-06-03,
806,1988-06-10,
807,1988-06-22,
808,1988-08-12,
809,1988-08-26,
810,1988-09-09,
811,1988-10-03,
812,1988-10-07,
813,1988-10-14,
814,1988-10-21,
815,1988-10-28,
816,1988-11-04,
817,1988-11-19,
819,1988-11-25,
820,1988-12-02,
821,1988-12-14,
822,1988-12-16,
823,1989-01-13,? Paper says 1988 but pos typo
824,1989-01-20,
825,1989-01-27,
826,1989-02-03,
827,1989-02-10,
828,1989-02-17,
829,1989-02-24,
830,1989-03-03,
831,1989-03-10,
832,1989-03-22,
833,1989-04-28,
834,1989-05-05,
835,1989-05-12,
836,1989-05-19,
837,1989-05-27,
838,1989-06-02,
839,1989-06-09,
841,1989-06-21,
842,1989-09-22,
843,1989-10-02,
844,1989-10-06,
845,1989-10-13,
846,1989-10-20,
847,1989-10-27,
848,1989-11-03,
849,1989-11-10,
850,1989-11-22,
851,1989-11-24,
852,1989-12-01,
853,1989-12-13,
854,1990-01-12,
855,1990-01-19,
856,1990-01-26,
857,1990-02-02,
858,1990-02-09,
859,1990-02-16,
860,1990-02-23,
861,1990-03-01,
862,1990-03-02,
